tag(主鍵),types@_majorType@,actionName@_actionName@,parameters,actionProgram@_actionProgram@,file@_targetFile@,deleteKey,userRoleKey,systemTimeKey,systemKey
begin,OneToMany,,,,,,,,
menu1,OneToMany,Order_Detail,none,B_userTableHtml_DbRole,order.csv@@@detail.csv,0,0,0,menu1
menu4,ManyToMany,編輯,none,B_UpdateRecordHtml_DbRole,order.csv@@@receive.csv,0,0,0,menu4
end,OneToMany,,,,,,,,
begin,報部名冊,,,,,,,,
menu11,學員帳號,瀏覽,none,B_userTableHtml_DbRole,Enrollment.csv,0,0,0,menu11
menu14,學員帳號,編輯,none,B_UpdateRecordHtml_DbRole,Enrollment.csv,0,0,0,menu14
end,報部名冊,,,,,,,,
begin,學員帳號_All,,,,,,,,
menu1_all,學員帳號_All,瀏覽,none,B_userTableHtml_DbRole,Person.csv,0,0,0,menu1_all
menu4_all,學員帳號_All,編輯,none,B_UpdateRecordHtml_DbRole,Person.csv,0,0,0,menu4_all
menu2_All,學員帳號_All,新增,none,B_addNewRecordHtml_DbRole,Person.csv,0,0,0,menu2_All
menu3_All,學員帳號_All,刪除,none,B_deleteRecordHtml_DbRole,Person.csv,0,0,0,menu3_All
end,學員帳號_All,,,,,,,,
begin,報部名冊_All,,,,,,,,
menu11_All,學員帳號_All,瀏覽,none,B_userTableHtml_DbRole,Enrollment.csv,0,0,0,menu11_All
menu14_All,學員帳號_All,編輯,none,B_UpdateRecordHtml_DbRole,Enrollment.csv,0,0,0,menu14_All
end,報部名冊_All,,,,,,,,
